SK_ID_CURR,TARGET
184944,0.21
184956,0.05
184963,0.13
184964,0.0
184965,0.08
184972,0.16
184977,0.16
184982,0.13
184988,0.33
184992,0.11
184994,0.05
184998,0.2
185017,0.0
185024,0.06
185032,0.1
185037,0.02
185040,0.01
185043,0.08
185048,0.04
185059,0.01
185076,0.14
185083,0.01
185090,0.13
185099,0.05
185101,0.06
185106,0.22
185121,0.01
185125,0.22
185126,0.23
185127,0.04
185153,0.13
185167,0.2
185171,0.07
185178,0.07
185180,0.06
185181,0.0
185183,0.05
185186,0.12
185187,0.26
185188,0.08
185189,0.11
185194,0.16
185207,0.1
185209,0.07
185210,0.08
185212,0.06
185220,0.24
185221,0.2
185230,0.22
185231,0.09
185245,0.01
185249,0.04
185262,0.07
185285,0.22
185286,0.05
185288,0.04
185296,0.02
185298,0.22
185299,0.0
185308,0.01
185311,0.05
185313,0.06
185314,0.06
185332,0.23
185337,0.01
185338,0.04
185339,0.07
185341,0.04
185342,0.04
185344,0.16
185349,0.15
185362,0.14
185363,0.03
185394,0.02
185410,0.1
185418,0.11
185423,0.2
185428,0.03
185442,0.15
185447,0.09
185450,0.04
185454,0.01
185475,0.23
185481,0.14
185483,0.06
185485,0.09
185496,0.05
185504,0.02
185505,0.01
185512,0.04
185515,0.07
185534,0.09
185536,0.01
185538,0.03
185552,0.02
185569,0.05
185576,0.0
185578,0.1
185581,0.22
185584,0.04
185585,0.06
185586,0.22
185592,0.01
185604,0.03
185606,0.01
185607,0.11
185618,0.07
185622,0.01
185628,0.15
185629,0.01
185634,0.0
185637,0.32
185638,0.02
185640,0.04
185641,0.02
185645,0.1
185646,0.08
185647,0.06
185662,0.02
185669,0.03
185675,0.04
185687,0.01
185688,0.08
185689,0.04
185690,0.14
185697,0.05
185710,0.18
185733,0.11
185740,0.23
185806,0.12
185812,0.25
185824,0.04
185825,0.02
185826,0.14
185827,0.2
185828,0.01
185837,0.07
185859,0.13
185861,0.0
185872,0.05
185874,0.03
185891,0.18
185893,0.11
185897,0.04
185900,0.04
185910,0.06
185919,0.07
185932,0.02
185937,0.04
185939,0.02
185965,0.06
185968,0.07
185971,0.11
185978,0.08
185980,0.0
185981,0.06
185982,0.11
185991,0.06
185997,0.06
185998,0.05
186014,0.15
186021,0.08
186025,0.15
186034,0.1
186054,0.07
186061,0.15
186065,0.01
186066,0.05
186070,0.2
186080,0.07
186085,0.09
186094,0.13
186110,0.07
186113,0.05
186116,0.09
186127,0.06
186129,0.06
186135,0.05
186139,0.16
186151,0.03
186153,0.1
186156,0.09
186158,0.04
186159,0.02
186166,0.18
186168,0.15
186169,0.16
186170,0.06
186179,0.02
186188,0.05
186210,0.02
186227,0.07
186229,0.1
186230,0.04
186249,0.06
186254,0.04
186264,0.02
186265,0.15
186273,0.05
186276,0.05
186289,0.06
186296,0.14
186308,0.01
186309,0.05
186310,0.07
186316,0.21
186321,0.01
186333,0.09
186346,0.01
186391,0.06
186398,0.15
186407,0.1
186411,0.08
186415,0.07
186426,0.26
186444,0.04
186448,0.25
186453,0.02
186456,0.04
186460,0.09
186461,0.27
186473,0.04
186489,0.27
186490,0.19
186491,0.02
186492,0.01
186493,0.11
186503,0.04
186505,0.04
186506,0.05
186508,0.03
186524,0.15
186526,0.07
186536,0.03
186539,0.11
186543,0.04
186558,0.23
186568,0.32
186573,0.09
186587,0.02
186599,0.1
186609,0.36
186610,0.01
186612,0.14
186632,0.27
186634,0.05
186649,0.0
186652,0.12
186660,0.13
186668,0.12
186674,0.13
186675,0.06
186679,0.08
186682,0.04
186683,0.02
186695,0.21
186696,0.11
186704,0.05
186709,0.11
186714,0.1
186723,0.01
186726,0.23
186728,0.09
186729,0.0
186731,0.06
186737,0.16
186742,0.0
186743,0.03
186745,0.06
186747,0.01
186750,0.03
186769,0.04
186771,0.2
186787,0.03
186796,0.08
186802,0.19
186811,0.03
186812,0.07
186815,0.04
186840,0.21
186842,0.23
186853,0.23
186859,0.1
186878,0.0
186885,0.04
186890,0.07
186906,0.12
186916,0.02
186927,0.02
186928,0.13
186931,0.11
186934,0.14
186938,0.09
186943,0.12
186944,0.09
186945,0.13
186947,0.18
186952,0.08
186953,0.05
186960,0.22
186962,0.01
186991,0.08
187001,0.42
187017,0.03
187019,0.27
187024,0.01
187035,0.01
187037,0.03
187056,0.01
187057,0.08
187058,0.24
187065,0.03
187066,0.21
187069,0.03
187070,0.12
187074,0.03
187085,0.04
187087,0.04
187100,0.1
187117,0.17
187158,0.09
187159,0.06
187162,0.09
187164,0.01
187167,0.1
187168,0.07
187171,0.06
187184,0.18
187194,0.05
187208,0.17
187211,0.04
187220,0.09
187224,0.14
187242,0.09
187259,0.03
187260,0.06
187267,0.14
187280,0.24
187287,0.09
187291,0.01
187296,0.06
187301,0.18
187315,0.18
187319,0.09
187326,0.27
187328,0.12
187329,0.08
187330,0.01
187335,0.05
187339,0.14
187340,0.11
187353,0.1
187356,0.08
187367,0.14
187383,0.05
187388,0.05
187401,0.18
187415,0.2
187422,0.05
187439,0.26
187440,0.06
187442,0.15
187447,0.16
187448,0.0
187451,0.14
187468,0.03
187475,0.1
187477,0.16
187480,0.04
187498,0.09
187499,0.05
187516,0.01
187524,0.03
187534,0.04
187552,0.01
187577,0.11
187584,0.04
187585,0.07
187603,0.02
187608,0.03
187625,0.01
187637,0.09
187639,0.15
187641,0.02
187652,0.04
187684,0.07
187689,0.13
187698,0.08
187708,0.08
187716,0.13
187717,0.09
187719,0.01
187720,0.17
187743,0.07
187749,0.15
187762,0.2
187763,0.07
187772,0.07
187786,0.06
187787,0.06
187809,0.08
187826,0.16
187828,0.08
187829,0.09
187833,0.01
187847,0.03
187852,0.01
187862,0.02
187867,0.07
187868,0.19
187870,0.17
187871,0.02
187879,0.2
187894,0.16
187895,0.03
187899,0.15
187903,0.22
187915,0.02
187919,0.03
187941,0.04
187942,0.09
187944,0.12
187947,0.12
187949,0.27
187950,0.06
187952,0.02
187964,0.22
187967,0.05
187977,0.03
187983,0.16
187987,0.03
187988,0.05
187990,0.16
187991,0.38
187998,0.06
188014,0.1
188017,0.03
188021,0.08
188032,0.02
188039,0.02
188040,0.02
188044,0.08
188045,0.04
188054,0.07
188069,0.04
188070,0.12
188081,0.06
188092,0.29
188106,0.13
188108,0.03
188117,0.02
188120,0.01
188130,0.09
188133,0.06
188136,0.11
188151,0.0
188153,0.01
188158,0.07
188171,0.1
188175,0.05
188192,0.13
188194,0.07
188198,0.11
188199,0.03
188228,0.17
188232,0.06
188233,0.05
188234,0.05
188245,0.03
188248,0.05
188254,0.05
188261,0.06
188262,0.13
188267,0.06
188276,0.03
188281,0.35
188282,0.02
188295,0.05
188309,0.02
188313,0.07
188324,0.09
188327,0.06
188328,0.06
188329,0.16
188336,0.13
188337,0.15
188350,0.03
188389,0.17
188399,0.03
188413,0.02
188415,0.07
188421,0.02
188438,0.1
188449,0.37
188466,0.1
188470,0.03
188486,0.04
188492,0.09
188507,0.05
188511,0.0
188521,0.06
188540,0.35
188542,0.1
188551,0.3
188557,0.09
188558,0.03
188561,0.06
188563,0.09
188565,0.03
188577,0.13
188586,0.03
188591,0.04
188594,0.14
188614,0.14
188622,0.0
188626,0.01
188632,0.06
188635,0.13
188639,0.12
188645,0.11
188646,0.05
188647,0.05
188653,0.05
188659,0.04
188677,0.11
188694,0.07
188695,0.01
188696,0.0
188707,0.03
188714,0.06
188715,0.2
188722,0.1
188724,0.01
188729,0.09
188734,0.09
188739,0.34
188746,0.06
188747,0.03
188768,0.06
188770,0.08
188772,0.06
188787,0.07
188792,0.11
188793,0.03
188808,0.01
188828,0.16
188848,0.05
188851,0.06
188856,0.04
188862,0.09
188875,0.27
188876,0.28
188878,0.03
188880,0.03
188890,0.04
188900,0.04
188914,0.13
188928,0.26
188936,0.01
188946,0.01
188947,0.09
188948,0.12
188949,0.02
188950,0.23
188980,0.04
188982,0.25
188988,0.21
188990,0.18
188992,0.04
188993,0.05
188994,0.03
188997,0.08
188998,0.16
189009,0.1
189018,0.06
189022,0.01
189034,0.01
189045,0.06
189059,0.17
189062,0.02
189075,0.16
189086,0.06
189087,0.06
189107,0.13
189113,0.05
189144,0.07
189148,0.07
189199,0.16
189201,0.15
189202,0.05
189207,0.28
189213,0.09
189214,0.13
189224,0.04
189230,0.04
189251,0.1
189252,0.08
189255,0.14
189256,0.16
189257,0.11
189260,0.02
189261,0.2
189262,0.01
189263,0.05
189272,0.07
189282,0.02
189284,0.13
189294,0.01
189304,0.17
189314,0.22
189317,0.18
189333,0.01
189337,0.16
189347,0.03
189355,0.09
189357,0.06
189366,0.07
189374,0.1
189379,0.02
189388,0.11
189397,0.01
189418,0.21
189453,0.05
189458,0.08
189460,0.04
189481,0.02
189482,0.19
189483,0.08
189490,0.23
189491,0.08
189492,0.06
189511,0.12
189512,0.04
189518,0.05
189519,0.12
189531,0.19
189541,0.36
189550,0.05
189551,0.02
189559,0.11
189564,0.04
189573,0.12
189585,0.0
189587,0.11
189605,0.11
189612,0.03
189633,0.21
189640,0.03
189641,0.24
189643,0.0
189650,0.14
189652,0.04
189656,0.13
189661,0.28
189663,0.22
189684,0.1
189688,0.07
189711,0.17
189729,0.12
189747,0.1
189761,0.09
189773,0.05
189774,0.01
189779,0.19
189780,0.02
189796,0.07
189799,0.06
189800,0.03
189807,0.12
189808,0.05
189826,0.07
189836,0.05
189843,0.08
189845,0.03
189852,0.09
189853,0.17
189855,0.02
189866,0.01
189886,0.08
189888,0.02
189902,0.15
189907,0.19
189910,0.06
189922,0.05
189924,0.04
189933,0.06
189935,0.07
189939,0.0
189951,0.2
189965,0.11
189966,0.1
189977,0.19
189989,0.11
189990,0.25
190002,0.14
190006,0.43
190008,0.01
190009,0.04
190021,0.15
190058,0.12
190061,0.0
190069,0.04
190072,0.06
190078,0.06
190109,0.15
190112,0.34
190117,0.16
190132,0.02
190133,0.22
190153,0.17
190164,0.0
190167,0.0
190169,0.13
190179,0.27
190184,0.0
190188,0.0
190199,0.02
190200,0.31
190201,0.02
190227,0.14
190229,0.04
190245,0.03
190272,0.14
190274,0.06
190281,0.1
190282,0.23
190290,0.14
190299,0.18
190301,0.09
190304,0.15
190306,0.06
190311,0.17
190341,0.01
190354,0.01
190364,0.02
190368,0.02
190375,0.26
190383,0.12
190384,0.18
190387,0.08
190388,0.19
190392,0.1
190394,0.16
190405,0.13
190406,0.11
190412,0.02
190413,0.27
190431,0.01
190452,0.11
190454,0.06
190461,0.13
190475,0.05
190489,0.13
190507,0.02
190513,0.03
190515,0.21
190516,0.05
190522,0.07
190523,0.19
190526,0.09
190533,0.02
190537,0.07
190542,0.03
190545,0.17
190548,0.06
190555,0.2
190561,0.08
190562,0.03
190566,0.06
190581,0.08
190590,0.03
190591,0.14
190593,0.1
190612,0.0
190617,0.09
190618,0.04
190619,0.23
190643,0.05
190647,0.08
190663,0.0
190664,0.05
190678,0.02
190691,0.0
190697,0.05
190698,0.03
190701,0.24
190702,0.15
190713,0.09
190739,0.14
190744,0.15
190756,0.14
190767,0.09
190777,0.26
190808,0.15
190825,0.07
190830,0.07
190844,0.33
190855,0.06
190860,0.11
190861,0.03
190865,0.02
190884,0.34
190886,0.06
190887,0.09
190893,0.13
190899,0.15
190900,0.06
190901,0.12
190903,0.01
190909,0.14
190911,0.19
190916,0.04
190922,0.06
190926,0.0
190927,0.03
190929,0.12
190931,0.1
190948,0.02
190954,0.01
190957,0.04
190965,0.07
190978,0.14
190986,0.15
190990,0.05
190993,0.08
190998,0.11
190999,0.08
191028,0.06
191033,0.01
191042,0.22
191076,0.03
191114,0.03
191137,0.25
191138,0.17
191140,0.09
191141,0.03
191143,0.17
191145,0.06
191161,0.13
191167,0.11
191192,0.06
191199,0.2
191200,0.01
191205,0.02
191206,0.03
191214,0.01
191217,0.0
191222,0.05
191224,0.01
191232,0.31
191238,0.07
191243,0.02
191247,0.08
191250,0.0
191266,0.07
191278,0.04
191279,0.01
191282,0.23
191287,0.09
191290,0.07
191291,0.05
191296,0.18
191301,0.1
191304,0.06
191305,0.06
191306,0.19
191324,0.13
191359,0.09
191360,0.07
191362,0.02
191371,0.04
191379,0.14
191394,0.03
191413,0.21
191430,0.07
191435,0.05
191449,0.03
191452,0.1
191464,0.25
191465,0.01
191466,0.04
191469,0.05
191490,0.38
191494,0.13
191498,0.2
191506,0.19
191508,0.04
191509,0.02
191515,0.44
191524,0.04
191548,0.06
191562,0.01
191568,0.12
191596,0.12
191609,0.05
191619,0.02
191624,0.13
191628,0.01
191630,0.16
191648,0.12
191649,0.04
191654,0.05
191655,0.03
191659,0.05
191674,0.08
191675,0.03
191680,0.08
191681,0.03
191684,0.11
191686,0.01
191721,0.33
191722,0.03
191726,0.15
191727,0.15
191732,0.08
191735,0.01
191738,0.31
191745,0.2
191746,0.04
191751,0.02
191761,0.12
191772,0.1
191785,0.05
191794,0.01
191799,0.02
191806,0.29
191807,0.02
191809,0.14
191824,0.21
191826,0.03
191834,0.11
191837,0.02
191841,0.03
191845,0.02
191847,0.1
191850,0.07
191869,0.03
191873,0.05
191876,0.12
191878,0.31
191880,0.0
191881,0.22
191883,0.04
191898,0.1
191907,0.03
191910,0.02
191918,0.13
191920,0.21
191923,0.11
191942,0.18
191943,0.11
191951,0.13
191952,0.03
191958,0.12
191963,0.28
191971,0.14
191992,0.09
192000,0.32
192001,0.1
192008,0.09
192018,0.02
192029,0.02
192030,0.02
192031,0.03
192043,0.02
192045,0.07
192052,0.23
192056,0.05
192071,0.09
192082,0.05
192088,0.0
192103,0.01
192105,0.14
192119,0.02
192144,0.07
192151,0.04
192158,0.01
192163,0.01
192172,0.09
192176,0.06
192177,0.15
192212,0.05
192221,0.31
192223,0.13
192224,0.05
192238,0.1
192239,0.15
192252,0.34
192259,0.07
192268,0.12
192274,0.21
192276,0.11
192277,0.04
192289,0.01
192296,0.18
192308,0.07
192309,0.02
192315,0.1
192322,0.16
192324,0.04
192343,0.25
192345,0.01
192367,0.03
192375,0.18
192382,0.2
192389,0.05
192390,0.17
192391,0.07
192423,0.04
192427,0.01
192431,0.15
192433,0.06
192451,0.02
192453,0.08
192455,0.1
192468,0.05
192469,0.02
192474,0.0
192481,0.14
192482,0.02
192483,0.06
192486,0.15
192490,0.21
192491,0.06
192494,0.02
192507,0.07
192508,0.04
192509,0.17
192525,0.07
192526,0.05
192528,0.01
192535,0.24
192545,0.16
192548,0.08
192572,0.31
192594,0.04
192607,0.0
192625,0.06
192626,0.05
192631,0.14
192632,0.15
192636,0.04
192637,0.08
192655,0.02
192657,0.02
192674,0.12
192675,0.12
192680,0.15
192682,0.27
192686,0.09
192698,0.18
192703,0.01
192705,0.01
192717,0.13
192720,0.2
192721,0.1
192722,0.08
192728,0.01
192734,0.02
192739,0.03
192740,0.11
192752,0.0
192761,0.01
192770,0.05
192780,0.06
192782,0.08
192783,0.1
192789,0.2
192796,0.01
192800,0.06
192802,0.08
192811,0.02
192812,0.08
192815,0.07
192838,0.11
192861,0.08
192868,0.1
192872,0.05
192876,0.03
192877,0.16
192897,0.05
192898,0.04
192903,0.04
192904,0.05
192905,0.01
192911,0.38
192920,0.05
192921,0.06
192922,0.12
192942,0.14
192946,0.23
192963,0.05
192978,0.07
192979,0.19
192981,0.17
192991,0.04
192995,0.09
192998,0.11
193019,0.09
193027,0.04
193028,0.15
193032,0.08
193036,0.1
193044,0.04
193046,0.15
193049,0.0
193050,0.08
193054,0.01
193057,0.17
193060,0.15
193075,0.0
193088,0.0
193091,0.09
193112,0.06
193122,0.01
193123,0.12
193128,0.06
193133,0.01
193143,0.06
193150,0.25
193151,0.04
193160,0.33
193180,0.2
193198,0.02
193204,0.11
193207,0.05
193210,0.16
193225,0.03
193232,0.34
193248,0.1
193249,0.21
193262,0.0
193270,0.11
193273,0.12
193275,0.01
193286,0.05
193289,0.15
193290,0.01
193311,0.38
193321,0.13
193322,0.08
193340,0.17
193349,0.05
193368,0.02
193369,0.09
193375,0.01
193385,0.11
193389,0.09
193394,0.08
193396,0.02
193398,0.03
193402,0.1
193409,0.03
193421,0.12
193426,0.01
193430,0.04
193436,0.34
193437,0.05
193440,0.03
193441,0.09
193449,0.09
193462,0.04
193464,0.07
193468,0.01
193474,0.02
193475,0.01
193479,0.15
193484,0.19
193488,0.03
193496,0.23
193507,0.13
193510,0.03
193512,0.0
193514,0.04
193515,0.1
193516,0.1
193520,0.03
193522,0.09
193541,0.03
193545,0.02
193549,0.17
193554,0.09
193558,0.28
193568,0.0
193569,0.14
193579,0.02
193587,0.02
193589,0.08
193613,0.05
193642,0.12
193643,0.04
193647,0.01
193648,0.0
193663,0.03
193664,0.19
193665,0.02
193672,0.12
193675,0.3
193686,0.31
193692,0.03
193706,0.1
193725,0.02
193726,0.06
193727,0.04
193733,0.11
193738,0.37
193739,0.04
193745,0.11
193759,0.02
193767,0.02
193774,0.17
193776,0.0
193777,0.27
193787,0.16
193789,0.02
193793,0.17
193805,0.01
193808,0.06
193816,0.02
193817,0.08
193821,0.32
193831,0.14
193832,0.01
193874,0.03
193879,0.02
193882,0.26
193910,0.03
193915,0.19
193916,0.03
193921,0.23
193924,0.19
193926,0.02
193927,0.18
193949,0.0
193954,0.03
193966,0.16
193970,0.12
193971,0.07
193975,0.02
193980,0.04
193982,0.16
193983,0.12
193987,0.04
193997,0.05
194000,0.08
194013,0.01
194014,0.29
194026,0.05
194039,0.1
194042,0.03
194054,0.09
194057,0.15
194058,0.0
194068,0.02
194071,0.13
194073,0.1
194075,0.01
194093,0.17
194098,0.14
194105,0.05
194106,0.17
194110,0.02
194128,0.09
194137,0.07
194149,0.02
194150,0.04
194155,0.04
194157,0.08
194158,0.07
194164,0.08
194165,0.13
194166,0.05
194170,0.08
194171,0.05
194177,0.07
194187,0.12
194188,0.02
194213,0.03
194229,0.29
194230,0.07
194241,0.01
194243,0.02
194244,0.18
194276,0.02
194279,0.06
194280,0.06
194281,0.1
194291,0.0
194293,0.32
194306,0.06
194307,0.15
194308,0.07
194310,0.08
194314,0.07
194326,0.26
194330,0.11
194338,0.09
194366,0.15
194370,0.0
194371,0.05
194379,0.05
194382,0.04
194383,0.18
194395,0.24
194402,0.07
194406,0.0
194408,0.2
194413,0.06
194414,0.09
194419,0.01
194423,0.2
194424,0.08
194429,0.06
194436,0.28
194468,0.04
194469,0.0
194478,0.03
194480,0.56
194484,0.13
194505,0.08
194514,0.11
194516,0.02
194523,0.28
194526,0.03
194533,0.09
194534,0.01
194536,0.07
194548,0.06
194552,0.14
194558,0.02
194561,0.11
194563,0.0
194569,0.03
194581,0.32
194586,0.02
194590,0.05
194598,0.1
194600,0.04
194603,0.08
194604,0.0
194605,0.05
194607,0.28
194610,0.13
194620,0.13
194627,0.17
194650,0.1
194652,0.01
194659,0.04
194660,0.08
194662,0.05
194665,0.07
194675,0.1
194677,0.07
194679,0.03
194691,0.47
194696,0.04
194713,0.09
194716,0.08
194717,0.15
194725,0.12
194732,0.0
194737,0.12
194738,0.18
194769,0.04
194791,0.03
194802,0.09
194806,0.08
194810,0.04
194812,0.07
194813,0.04
194816,0.04
194827,0.02
194844,0.02
194856,0.04
194860,0.06
194866,0.07
194867,0.05
194877,0.23
194879,0.2
194880,0.03
194881,0.04
194887,0.02
194900,0.07
194906,0.05
194907,0.15
194908,0.21
194914,0.13
194934,0.26
194955,0.23
194956,0.06
194965,0.02
194966,0.14
194980,0.03
194985,0.05
194986,0.09
194995,0.03
194999,0.06
195000,0.08
195010,0.12
195013,0.22
195044,0.03
195048,0.07
195050,0.48
195051,0.16
195055,0.16
195070,0.06
195074,0.25
195075,0.08
195077,0.08
195081,0.07
195088,0.02
195089,0.07
195091,0.01
195096,0.28
195100,0.11
195103,0.21
195116,0.07
195117,0.16
195129,0.06
195151,0.01
195158,0.17
195164,0.1
195176,0.17
195186,0.08
195187,0.36
195198,0.04
195201,0.08
195207,0.03
195214,0.08
195215,0.07
195234,0.05
195235,0.01
195239,0.03
195240,0.08
195253,0.04
195255,0.01
195280,0.0
195291,0.06
195293,0.05
195300,0.02
195306,0.01
195307,0.26
195322,0.08
195326,0.19
195330,0.02
195341,0.05
195343,0.04
195367,0.09
195369,0.07
195371,0.03
195372,0.01
195389,0.15
195415,0.04
195435,0.08
195439,0.13
195440,0.07
195444,0.08
195447,0.1
195450,0.02
195451,0.04
195456,0.04
195457,0.21
195461,0.18
195462,0.08
195463,0.01
195466,0.03
195468,0.06
195469,0.17
195489,0.07
195495,0.07
195496,0.22
195504,0.1
195505,0.13
195506,0.05
195511,0.07
195518,0.17
195519,0.1
195529,0.07
195531,0.04
195546,0.08
195547,0.06
195552,0.13
195577,0.04
195579,0.04
195588,0.02
195597,0.17
195607,0.01
195617,0.03
195626,0.05
195632,0.29
195634,0.17
195635,0.13
195645,0.07
195648,0.05
195674,0.19
195691,0.08
195695,0.23
195703,0.04
195710,0.11
195711,0.03
195727,0.19
195729,0.04
195734,0.15
195739,0.04
195740,0.08
195746,0.27
195750,0.18
195769,0.25
195772,0.16
195785,0.0
195789,0.18
195793,0.18
195801,0.02
195803,0.05
195810,0.13
195818,0.13
195819,0.24
195823,0.09
195828,0.09
195836,0.02
195843,0.12
195858,0.11
195876,0.06
195890,0.02
195891,0.1
195900,0.07
195905,0.23
195910,0.12
195911,0.14
195912,0.03
195917,0.26
195918,0.19
195923,0.31
195937,0.12
195940,0.35
195945,0.02
195946,0.06
195948,0.02
195955,0.03
195957,0.19
195958,0.09
195959,0.3
195970,0.02
195974,0.0
195979,0.18
195990,0.1
196004,0.07
196007,0.29
196012,0.32
196019,0.1
196029,0.16
196034,0.17
196042,0.16
196066,0.16
196067,0.14
196071,0.11
196074,0.2
196075,0.03
196079,0.04
196080,0.27
196082,0.01
196083,0.11
196085,0.13
196115,0.13
196118,0.22
196128,0.06
196149,0.05
196150,0.05
196162,0.29
196194,0.25
196198,0.03
196204,0.02
196206,0.02
196210,0.19
196220,0.11
196221,0.03
196230,0.01
196236,0.18
196242,0.07
196256,0.27
196261,0.18
196274,0.0
196281,0.0
196303,0.05
196305,0.3
196322,0.07
196343,0.02
196346,0.05
196354,0.07
196357,0.1
196359,0.04
196360,0.2
196361,0.03
196364,0.29
196371,0.06
196375,0.02
196377,0.09
196378,0.01
196381,0.03
196384,0.03
196385,0.05
196388,0.29
196394,0.23
196400,0.17
196401,0.1
196404,0.16
196411,0.22
196436,0.07
196443,0.11
196444,0.16
196446,0.28
196475,0.05
196476,0.12
196486,0.02
196489,0.04
196492,0.04
196498,0.16
196500,0.0
196505,0.27
196507,0.07
196510,0.01
196514,0.0
196530,0.0
196544,0.01
196551,0.03
196578,0.06
196585,0.14
196587,0.03
196588,0.07
196594,0.13
196598,0.1
196605,0.05
196618,0.07
196619,0.08
196623,0.04
196624,0.1
196643,0.14
196649,0.02
196650,0.03
196656,0.04
196663,0.29
196667,0.12
196669,0.12
196681,0.31
196717,0.1
196726,0.12
196728,0.01
196729,0.04
196731,0.11
196736,0.04
196738,0.12
196745,0.06
196747,0.01
196748,0.06
196753,0.0
196757,0.04
196760,0.04
196777,0.21
196788,0.04
196799,0.07
196808,0.02
196819,0.05
196825,0.05
196826,0.21
196834,0.04
196841,0.24
196847,0.12
196849,0.07
196851,0.06
196867,0.07
196884,0.12
196889,0.05
196898,0.03
196901,0.01
196917,0.02
196930,0.15
196936,0.1
196956,0.03
196959,0.0
196962,0.0
196963,0.16
196971,0.28
196972,0.17
196977,0.02
196984,0.16
196985,0.19
197010,0.23
197029,0.19
197040,0.04
197058,0.18
197060,0.08
197064,0.4
197075,0.08
197083,0.18
197102,0.32
197103,0.13
197107,0.02
197129,0.07
197135,0.11
197140,0.02
197150,0.09
197152,0.01
197153,0.08
197154,0.02
197156,0.15
197166,0.01
197167,0.0
197177,0.1
197178,0.01
197187,0.14
197191,0.12
197205,0.07
197206,0.17
197219,0.24
197224,0.07
197245,0.06
197246,0.05
197273,0.26
197275,0.06
197278,0.13
197288,0.12
197290,0.25
197294,0.05
197295,0.06
197311,0.11
197314,0.11
197320,0.13
197321,0.19
197324,0.33
197327,0.06
197332,0.15
197333,0.27
197335,0.14
197348,0.04
197362,0.2
197363,0.15
197368,0.05
197378,0.13
197381,0.2
197384,0.07
197386,0.12
197393,0.05
197396,0.11
197400,0.11
197408,0.08
197412,0.18
197413,0.21
197415,0.03
197418,0.24
197427,0.01
197443,0.32
197448,0.08
197449,0.05
197470,0.07
197478,0.08
197482,0.23
197488,0.03
197491,0.2
197495,0.08
197498,0.19
197502,0.22
197507,0.13
197509,0.16
197510,0.1
197512,0.05
197513,0.02
197524,0.1
197525,0.07
197529,0.43
197533,0.03
197534,0.11
197540,0.04
197541,0.14
197559,0.02
197566,0.05
197582,0.05
197585,0.11
197587,0.17
197595,0.11
197598,0.05
197601,0.01
197603,0.04
197607,0.08
197611,0.18
